date,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51
2024-10-01,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,46.9280709333599,21.5408258247514,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,5.84144058679246,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,5.37141155480033,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182
2024-10-02,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182
2024-10-03,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182
2024-10-04,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182
2024-10-05,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182
2024-10-06,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182
2024-10-07,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182
2024-10-08,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182
2024-10-09,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182
2024-10-10,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182,1.67174247685182
